
2018-8-20 13:39:48

Operating System
  Name                        = Mac OS X
  Version                     = 10.13.5
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 8.9.1
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.1.1

Titanium SDK
  SDK Version                 = 7.2.0.GA
  SDK Path                    = /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/manuel/.appcelerator/install/7.0.4/package/node_modules/titanium/lib/titanium.js build --platform ios --log-level trace --sdk 7.2.0.GA --project-dir /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma --target simulator --ios-version 11.4 --device-family iphone --deploy-type development --device-id 1F13E819-E2CF-4C25-B1CD-D071168FFE83 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49628 --config-file /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/build-1534790385355.json --no-banner --project-dir /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma

[TRACE]  [ioslib] Validating iOS Simulator UDID 1F13E819-E2CF-4C25-B1CD-D071168FFE83
[TRACE]  [ioslib] Found iOS Simulator UDID 1F13E819-E2CF-4C25-B1CD-D071168FFE83
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5s
[TRACE]  [ioslib]   UDID    = 1F13E819-E2CF-4C25-B1CD-D071168FFE83
[TRACE]  [ioslib]   iOS     = 11.4
[TRACE]  [ioslib] Autoselected Xcode: 9.4.1
[DEBUG]  Detecting modules in /Users/manuel/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/manuel/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/manuel/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 3.0.5 @ /Users/manuel/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/manuel/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.cloudpush 5.1.2 @ /Users/manuel/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.2
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/manuel/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/manuel/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/manuel/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/manuel/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/manuel/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/manuel/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.7.0 @ /Users/manuel/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/manuel/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 3.0.5 @ /Users/manuel/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/manuel/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/manuel/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/manuel/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
